"Date","Open","High","Low","Close","Volume","Adj Close"
2017-01-03,6.264,6.307,6.231,5.85,4340820,5.444946
2017-01-04,6.274,6.382,6.264,5.91,5260431,5.500792
2017-01-05,6.543,6.543,6.382,5.95,9249935,5.538022
2017-01-06,6.382,6.414,6.317,5.9,3698028,5.491484
2017-01-09,6.328,6.36,6.285,5.88,6226052,5.472869
2017-01-10,6.317,6.339,6.296,5.89,3713591,5.482176
2017-01-11,6.307,6.339,6.285,5.86,2609732,5.454254
2017-01-12,6.296,6.35,6.242,5.81,4613685,5.407716
2017-01-13,6.253,6.317,6.231,5.81,4829472,5.407716
2017-01-16,6.274,6.274,5.845,5.68,8644320,5.286716
2017-01-17,6.049,6.167,6.049,5.72,4469984,5.323947
2017-01-18,6.113,6.167,6.113,5.69,3872338,5.296025
2017-01-19,6.113,6.135,6.06,5.69,3960043,5.296025
2017-01-20,6.113,6.156,6.092,5.72,4162516,5.323947
2017-01-23,6.135,6.199,6.124,5.74,4969005,5.342562
2017-01-24,6.167,6.188,6.135,5.75,3750921,5.35187
2017-01-25,6.178,6.199,6.146,5.76,3380359,5.361178
2017-01-26,6.188,6.221,6.167,5.77,3135546,5.370485
2017-02-03,6.21,6.221,6.167,5.77,3305154,5.370485
2017-02-06,6.178,6.221,6.167,5.78,4251594,5.379793
2017-02-07,6.21,6.242,6.188,5.8,5092695,5.398408
2017-02-08,6.242,6.253,6.199,5.81,3794336,5.407716
2017-02-09,6.242,6.296,6.242,5.83,5010707,5.426331
2017-02-10,6.264,6.307,6.253,5.84,5587318,5.435639
2017-02-13,6.274,6.317,6.264,5.87,5555297,5.463561
2017-02-14,6.307,6.317,6.274,5.86,4051000,5.454254
2017-02-15,6.274,6.296,6.221,5.8,6004977,5.398408
2017-02-16,6.221,6.264,6.21,5.81,5096719,5.407716
2017-02-17,6.242,6.264,6.178,5.79,6430240,5.389101
2017-02-20,6.21,6.274,6.21,5.83,7093914,5.426331
2017-02-21,6.264,6.371,6.264,5.9,9636044,5.491484
2017-02-22,6.339,6.36,6.307,5.89,7571169,5.482176
2017-02-23,6.328,6.36,6.285,5.88,5971408,5.472869
2017-02-24,6.317,6.403,6.242,5.95,9679190,5.538022
2017-02-27,6.371,6.403,6.264,5.83,12852952,5.426331
2017-02-28,6.264,6.296,6.242,5.84,5269484,5.435639
2017-03-01,6.285,6.317,6.264,5.85,6065988,5.444946
2017-03-02,6.296,6.307,6.274,5.85,5379251,5.444946
2017-03-03,6.285,6.285,6.221,5.82,6645445,5.417023
2017-03-06,6.264,6.403,6.242,5.92,12671337,5.510099
2017-03-07,6.393,6.403,6.317,5.95,6744206,5.538022
2017-03-08,6.403,6.446,6.36,5.95,8362832,5.538022
2017-03-09,6.382,6.393,6.307,5.88,5947684,5.472869
2017-03-10,6.317,6.35,6.317,5.88,4127190,5.472869
2017-03-13,6.317,6.436,6.307,5.99,14537628,5.575252
2017-03-14,6.425,6.5,6.393,5.99,13096768,5.575252
2017-03-15,6.403,6.425,6.371,5.97,7122266,5.556637
2017-03-16,6.425,6.457,6.393,5.98,8375071,5.565945
2017-03-17,6.414,6.446,6.371,5.95,8017526,5.538022
2017-03-20,6.382,6.382,6.307,5.91,7162438,5.500792
2017-03-21,6.36,6.36,6.317,5.9,5207946,5.491484
2017-03-22,6.296,6.339,6.274,5.88,4723585,5.472869
2017-03-23,6.285,6.339,6.285,5.88,4934274,5.472869
2017-03-24,6.307,6.317,6.264,5.86,5956712,5.454254
2017-03-27,6.307,6.317,6.253,5.84,5594407,5.435639
2017-03-28,6.264,6.274,6.188,5.77,8430623,5.370485
2017-03-29,6.188,6.221,6.156,5.74,4906622,5.342562
2017-03-30,6.146,6.167,6.081,5.68,6600313,5.286716
2017-03-31,6.103,6.135,6.027,5.67,8693248,5.27741
2017-04-05,6.103,6.253,6.103,5.81,12314678,5.407716
2017-04-06,6.242,6.489,6.199,5.98,22739411,5.565945
2017-04-07,6.382,6.575,6.371,6.03,18770835,5.612483
2017-04-10,6.446,6.554,6.36,6.07,15287080,5.649714
2017-04-11,6.5,7.177,6.425,6.68,61308163,6.217477
2017-04-12,7.897,7.897,7.703,7.35,89774670,6.841086
2017-04-13,8.273,8.681,7.854,7.87,243893627,7.325081
2017-04-14,8.09,8.112,7.628,7.27,112587966,6.766625
2017-04-17,7.628,7.628,7.188,6.85,76173682,6.375706
2017-04-18,7.467,7.564,7.209,6.74,55699424,6.273323
2017-04-19,7.134,7.284,6.951,6.68,51251145,6.217477
2017-04-20,7.188,7.198,6.973,6.55,40820092,6.096478
2017-04-21,7.027,7.037,6.758,6.33,36074705,5.891711
2017-04-24,6.769,6.801,6.479,6.06,29154594,5.640406
2017-04-25,6.597,6.801,6.511,6.18,37280147,5.752097
2017-04-26,6.629,6.919,6.575,6.41,41969724,5.966172
2017-04-27,6.812,7.08,6.683,6.48,48027707,6.031325
2017-04-28,6.876,7.446,6.833,6.68,47757451,6.217477
2017-05-02,7.08,7.241,7.016,6.65,31049804,6.189554
2017-05-03,7.102,7.231,6.962,6.5,34570150,6.04994
2017-05-04,6.93,7.08,6.715,6.4,32897209,5.956864
2017-05-05,6.876,7.048,6.769,6.33,26216481,5.891711
2017-05-08,6.758,6.865,6.543,6.1,27135120,5.677636
2017-05-09,6.565,6.683,6.446,6.19,19299383,5.761405
2017-05-10,6.672,6.672,6.436,6,19420415,5.58456
2017-05-11,6.393,6.532,6.285,6.05,20667207,5.631099
2017-05-12,6.479,7.037,6.393,6.34,42983348,5.901019
2017-05-15,6.715,6.887,6.661,6.33,24969762,5.891711
2017-05-16,6.779,6.973,6.672,6.48,36738253,6.031325
2017-05-17,6.941,7.069,6.865,6.4,33260063,5.956864
2017-05-18,6.79,6.855,6.726,6.27,19328136,5.835865
2017-05-19,6.704,6.855,6.693,6.32,16871960,5.882403
2017-05-22,6.769,6.779,6.5,6.07,24151580,5.649714
2017-05-23,6.5,6.629,6.436,6,16743853,5.58456
2017-05-24,6.446,6.618,6.317,6.12,20041913,5.696251
2017-05-25,6.554,6.769,6.511,6.28,30843298,5.845173
2017-05-26,6.726,6.79,6.608,6.17,20890330,5.742789
2017-05-31,6.865,6.951,6.672,6.22,28730096,5.789327
2017-06-01,6.618,6.693,6.5,6.07,21809322,5.649714
2017-06-02,6.543,6.898,6.479,6.4,39619351,5.956864
2017-06-05,6.876,7.069,6.822,6.46,41924665,6.01271
2017-06-06,6.962,7.284,6.908,6.74,58556538,6.273323
2017-06-07,7.284,7.66,7.155,6.92,87074128,6.440859
2017-06-08,7.37,7.585,7.317,6.84,65661705,6.366399
2017-06-09,7.392,7.456,7.209,6.87,45765339,6.394321
2017-06-12,7.381,7.628,7.338,6.88,57211414,6.403629
2017-06-13,7.349,7.51,7.317,6.94,33753162,6.459475
2017-06-14,7.413,7.478,7.306,6.86,38326205,6.385014
2017-06-15,7.338,7.467,7.317,6.94,23581143,6.459475
2017-06-16,7.489,7.628,7.413,7.05,41851428,6.561859
2017-06-19,7.585,7.854,7.574,7.11,43619833,6.617704
2017-06-20,7.607,7.693,7.489,7.09,36699422,6.599089
2017-06-21,7.596,7.607,7.392,6.91,30958735,6.431552
2017-06-22,7.435,7.489,7.241,6.76,28393880,6.291938
2017-06-23,7.252,7.446,7.22,6.92,27607485,6.440859
2017-06-26,7.521,7.585,7.403,7,39473718,6.51532
2017-06-27,7.531,7.693,7.489,7.03,38657082,6.543243
2017-06-28,7.574,7.574,7.424,6.95,20025656,6.468782
2017-06-29,7.51,7.553,7.413,6.93,21673235,6.450167
2017-06-30,7.424,7.424,7.209,6.79,32937040,6.31986
2017-07-03,7.327,7.338,7.069,6.69,32613224,6.226785
2017-07-04,7.188,7.198,7.091,6.62,17999885,6.161631
2017-07-05,7.123,7.231,7.123,6.72,19042041,6.254707
2017-07-06,7.188,7.198,7.112,6.64,17118461,6.180246
2017-07-07,7.134,7.198,7.112,6.66,14271203,6.198862
2017-07-10,7.145,7.145,6.984,6.51,23765676,6.059248
2017-07-11,6.994,7.08,6.962,6.53,21156409,6.096593
2017-07-12,6.973,7.069,6.93,6.55,16791645,6.115266
2017-07-13,7.016,7.037,6.951,6.52,12756312,6.087256
2017-07-14,6.973,7.069,6.951,6.59,13786663,6.152611
2017-07-17,7.037,7.048,6.512,6.21,25627133,5.797832
2017-07-18,6.651,6.737,6.609,6.27,11967169,5.853849
2017-07-19,6.716,6.844,6.651,6.38,14460490,5.956549
2017-07-20,6.801,7.112,6.801,6.52,22414732,6.087256
2017-07-21,6.962,6.973,6.855,6.42,14404279,5.993894
2017-07-24,6.876,6.984,6.876,6.49,11408726,6.059247
2017-07-25,6.951,6.984,6.801,6.38,11853380,5.956549
2017-07-26,6.844,6.876,6.748,6.34,7830884,5.919204
2017-07-27,6.759,6.93,6.748,6.45,12201569,6.021903
2017-07-28,6.909,6.962,6.866,6.43,9598016,6.00323
2017-07-31,6.769,6.909,6.726,6.37,14442125,5.947212
2017-08-01,6.801,7.016,6.78,6.47,18237843,6.040575
2017-08-02,6.93,7.08,6.898,6.49,37893449,6.059247
2017-08-03,6.951,7.048,6.876,6.58,21175622,6.143274
2017-08-04,6.994,7.016,6.909,6.46,14755938,6.031239
2017-08-07,6.941,6.941,6.737,6.37,20145521,5.947212
2017-08-08,6.812,6.812,6.716,6.31,13223396,5.891195
2017-08-09,6.769,6.834,6.726,6.34,11677504,5.919204
2017-08-10,6.769,6.844,6.705,6.28,9898819,5.863186
2017-08-11,6.705,6.716,6.544,6.13,14692814,5.723142
2017-08-14,6.619,6.641,6.576,6.2,6526083,5.788496
2017-08-15,6.63,6.673,6.609,6.21,8163820,5.797832
2017-08-16,6.662,6.662,6.587,6.21,7067643,5.797832
2017-08-17,6.651,6.673,6.619,6.22,8132525,5.807168
2017-08-18,6.641,6.834,6.587,6.34,16946207,5.919204
2017-08-21,6.78,6.791,6.716,6.32,9843061,5.900531
2017-08-22,6.769,6.78,6.716,6.3,7476332,5.881859
2017-08-23,6.759,6.759,6.662,6.24,7019200,5.82584
2017-08-24,6.662,6.78,6.651,6.23,10666823,5.816504
2017-08-25,6.684,6.78,6.662,6.28,8300080,5.863186
2017-08-28,6.716,6.801,6.705,6.34,13930548,5.919204
2017-08-29,6.801,6.823,6.737,6.33,8561800,5.909867
2017-08-30,6.748,6.769,6.716,6.29,12333183,5.872522
2017-08-31,6.737,6.737,6.641,6.24,10063749,5.82584
2017-09-01,6.684,6.694,6.63,6.22,9291239,5.807168
2017-09-04,6.651,6.651,6.598,6.19,9411719,5.77916
2017-09-05,6.651,6.705,6.619,6.24,9886680,5.82584
2017-09-06,6.684,6.684,6.609,6.2,7789840,5.788496
2017-09-07,6.641,6.791,6.619,6.28,22181825,5.863186
2017-09-08,6.705,6.78,6.673,6.3,11868565,5.881859
2017-09-11,6.726,6.769,6.673,6.26,10494713,5.844513
2017-09-12,6.705,6.726,6.641,6.2,10643400,5.788496
2017-09-13,6.651,6.748,6.641,6.27,9018703,5.853849
2017-09-14,6.716,6.78,6.694,6.32,16443160,5.900531
2017-09-15,6.769,7.112,6.748,6.47,46573720,6.040575
2017-09-18,6.919,6.962,6.791,6.41,21356460,5.984558
2017-09-19,6.887,7.208,6.823,6.57,43140602,6.133938
2017-09-20,6.973,7.133,6.909,6.64,26042135,6.199292
2017-09-21,7.069,7.08,6.887,6.45,19802086,6.021903
2017-09-22,6.876,6.984,6.844,6.41,12816902,5.984558
2017-09-25,6.78,6.801,6.587,6.17,21290120,5.760487
2017-09-26,6.587,6.673,6.587,6.18,6823262,5.769823
2017-09-27,6.619,6.684,6.619,6.21,7043399,5.797832
2017-09-28,6.641,6.641,6.555,6.13,10191091,5.723142
2017-09-29,6.566,6.609,6.555,6.16,6255489,5.75115
2017-10-09,6.726,6.737,6.662,6.23,8954099,5.816504
2017-10-10,6.694,6.716,6.641,6.25,6204148,5.835177
2017-10-11,6.694,6.791,6.662,6.31,11133495,5.891195
2017-10-12,6.748,6.759,6.694,6.29,7196349,5.872522
2017-10-13,6.737,6.759,6.684,6.28,6686167,5.863186
2017-10-16,6.759,6.823,6.651,6.23,9084067,5.816504
2017-10-17,6.641,6.705,6.63,6.21,5527448,5.797832
2017-10-18,6.673,6.694,6.512,6.12,13160391,5.713805
2017-10-19,6.555,6.555,6.48,6.07,9225828,5.667124
2017-10-20,6.502,6.641,6.491,6.16,5390037,5.75115
2017-10-23,6.63,6.641,6.587,6.18,4115663,5.769823
2017-10-24,6.619,6.662,6.576,6.18,5272521,5.769823
2017-10-25,6.619,6.651,6.587,6.17,5727378,5.760487
2017-10-26,6.598,6.63,6.544,6.14,5460200,5.732478
2017-10-27,6.576,6.598,6.544,6.12,4301300,5.713805
2017-10-30,6.555,6.566,6.437,6.03,8050996,5.629779
2017-10-31,6.469,6.598,6.405,6.09,10594652,5.685797
2017-11-01,6.534,6.544,6.48,6.07,4280680,5.667124
2017-11-02,6.48,6.48,6.405,5.98,7337535,5.583097
2017-11-03,6.405,6.416,6.244,5.87,11032142,5.480398
2017-11-06,6.266,6.309,6.18,5.83,8622143,5.443053
2017-11-07,6.244,6.544,6.202,6.05,12310384,5.648451
2017-11-08,6.427,6.448,6.373,5.97,6717153,5.573761
2017-11-09,6.362,6.416,6.362,5.97,4537620,5.573761
2017-11-10,6.373,6.416,6.373,5.98,4295317,5.583097
2017-11-13,6.394,6.534,6.394,6.01,5422700,5.611106
2017-11-14,6.437,6.459,6.352,5.95,4852443,5.555089
2017-11-15,6.373,6.394,6.266,5.87,5966042,5.480398
2017-11-16,6.287,6.384,6.234,5.88,4883900,5.489735
2017-11-17,6.277,6.309,6.169,5.79,7189119,5.405708
2017-11-20,6.202,6.202,6.041,5.79,6988644,5.405708
